athlete_name,country,status,dob
Abdelrahman Mohamed,QAT,Active,
Adam Laszlo,HUN,Active,
Aflah Prawira,INA,Active,
Aiman Al Qasmi,OMA,Active,
Akos Suli,HUN,Active,
Alberto Martinez,ESP,Active,
Aleksandar Ilievski,MKD,Active,
Aleksandr Astapov,RUS,Active,
Alessio Occhipinti,ITA,Active,
Alex Meyer,USA,Retired,7/5/1988
Alexan Martinenko Spiess,BRA,Active,
Alexander Studzinski,GER,Retired,
Alexandre Finco,BRA,Active,
Alexis Vandevelde,FRA,Active,
Allan Do Carmo,BRA,Active,
Andrea Bianchi,ITA,Active,
Andrea Manzi,ITA,Active,
Andreas Waschburger,GER,Active,
Aquiles Balaudo,ARG,Active,
Arseny Beketov,BUL,Active,
Artem Mamushkin,RUS,Active,
Arti Krasniqi,GER,Active,
Artur Pedroza,BRA,Active,
Athanasios Kynigakis,GRE,Active,
Aubin Coccordano,FRA,Active,
Axel Reymond,FRA,Active,
Bailey Armstrong,AUS,Active,
Balazs Hollo,HUN,Active,
Baptiste Colmant,FRA,Active,
Bertrand Payet,SEY,Active,
Bertrand Venturi,ITA,Active,
Bozhao Zhang,CHN,Active,
Brendan Casey,USA,Retired,
Brennan Gravley,USA,Active,
Caleb Hughes,GBR,Active,
Chad Ho,RSA,Retired,
Chak Fung Lam,HKG,Active,
Cheng-Chi Cho,TPE,Active,
Ching Leung Sunny Poon,HKG,Active,
Chip Peterson,USA,Active,
Chris Deegan,AUS,Active,
Christian Keber,GER,Active,
Christian Reichert,GER,Active,
Christopher Jedel,SWE,Active,
Christopher Mcglynn,RSA,Active,
Chun Hei Bryan Leung,HKG,Active,
Chun Hin Hui,HKG,Active,
Chung Kiu Yau,HKG,Active,
Clement Batte,FRA,Retired,
Clement Kukla,FRA,Active,
Damian Blaum,ARG,Active,
Damien Joly,FRA,Active,
Damien Payet,SEY,Active,
Daniel Polishschuk,ISR,Active,
Daniel Szekelyi,HUN,Active,
Dany Pedro Caille,POR,Active,
Dario Verani,ITA,Active,
David Aubry,FRA,Active,
David Brandl,AUT,Active,
David Castro,ECU,Active,
David Farinango,ECU,Active,
David Heron,USA,Active,
David Huszti,HUN,Active,
David Lakner,HUN,Active,
David Pouliot,CAN,Active,
David Sebesta,CZE,Active,
Davy Billiau,BEL,Active,
Dean Hoffman,SEY,Active,
Dimitrios Negris,GRE,Active,
Diogo Coelho Jose,POR,Active,
Diogo Villarinho,BRA,Active,
Domenico Acerenza,ITA,Active,
Edoardo Stochino,ITA,Active,
Edouard Belanger,CAN,Active,
Edouard Lehoux,FRA,Active,
Elliot Sodemann,SWE,Active,
Enzo Roldan Munoz,FRA,Active,
Eric Hedlin,CAN,Active,
Ethan Phullips,CAN,Active,
Evgenii Drattcev,RUS,Active,
Evgenij Pop Acev,MKD,Active,
Fares Zitouni,FRA,Active,
Farid Zitouni,FRA,Active,
Fausto Emanuel Brondo,ARG,Active,
Federico Salghetti-Drioli,SUI,Active,
Federico Vanelli,ITA,Active,
Fernando Ponte,BRA,Active,
Ferry Weertman,NED,Retired,
Filip Husnak,CRO,Active,
Florian Wellbrock,GER,Active,
Francesco Ghettini,ITA,Active,
Franco Gamarra,ARG,Active,
Gabriel Pouliot,CAN,Active,
Galymzhan Balabek,KAZ,Active,
Gaspar Andrade Budino,ESP,Active,
Gavin Akbar Dharmawan,INA,Active,
Gergely Gyurta,HUN,Active,
Gong Cheng,CHN,Active,
Gordon John Mason,GBR,Active,
Gregorio Paltrinieri,ITA,Active,
Guillem Pujol,ESP,Active,
Guillermo Bertola,ARG,Active,
Hao Han Wang,CHN,Active,
Hau-Li Fan,CAN,Active,
Hayden Paul Cotter,AUS,Active,
Ho Yin Kwan,HKG,Active,
Hugo Saillard,FRA,Active,
Ido Gal,ISR,Active,
Igor Chervynskiy,UKR,Active,
Ivan Enderica Ochoa,ECU,Active,
Ivan Fratic,SVK,Active,
Jack Brazier,AUS,Active,
Jack Burnell,GBR,Retired,
Jaehoo Cho,KOR,Active,
Jaehun Park,KOR,Active,
James Otley-Doe,AUS,Active,
Jarrod Poort,AUS,Active,
Jean-Baptiste Clusman,FRA,Active,
Jeremias Munoz,ARG,Active,
Jia Hu,CHN,Active,
Jiabao An,CHN,Active,
Joao Nunes De Oliveira Frias Duarte,ANG,Active,
Joaquin Moreno,ARG,Active,
Jon Thomas Mckay,CAN,Active,
Jordan Wilimovsky,USA,Retired,
Jose Ignacio Ravagna,ARG,Active,
Jose Paula Carvalho,POR,Active,
Jules Wallart,FRA,Active,
Junbohang Zhao,CHN,Active,
Ka Lung Kwan,HKG,Active,
Kai-Wen Tseng,TPE,Active,
Kaito Watanuki,JPN,Active,
Katelnikof Alexander Dawson,CAN,Active,
Kenessary Kenenbayev,KAZ,Active,
Kirill Abrosimov,RUS,Active,
Kristof Monori,HUN,Active,
Kristof Rasovszky,HUN,Active,
Krzysztof Pielowski,POL,Active,
Lachlan Colquhoun,AUS,Active,
Lars Bottelier,NED,Active,
Leo Ouabdesselam,FRA,Active,
Lev Cherepanov,KAZ,Active,
Levente Selmeci,HUN,Active,
Lijun Zu,CHN,Active,
Logan Fontaine,FRA,Active,
Logan Vanhuys,BEL,Active,
Lok Yin Law,HKG,Active,
Long Cheng,CHN,Active,
Lu Liu,CHN,Active,
Luciano Segurado,ARG,Active,
Luiz Gustavo Foratto G. De Barros,BRA,Active,
Marc-Antoine Olivier,FRA,Active,
Marcel Schouten,NED,Active,
Marcello Guidi,ITA,Active,
Marcus Herwig,GER,Active,
Marin Debril,FRA,Active,
Mario Sanzullo,ITA,Active,
Mark Papp,HUN,Active,
Marwan Elamrawy,EGY,Active,
Matan Roditi,ISR,Active,
Matej Kozubek,CZE,Active,
Mathieu Mathy Ben Rahou,MAR,Active,
Matias Aguirre,ARG,Active,
Matias Diaz Hernandez,ARG,Active,
Matteo Furlan,ITA,Active,
Matthew Scott,NZL,Active,
Maxime Gagnon,CAN,Active,
Michael Brinegar,USA,Active,
Michael Mcglynn,RSA,Active,
Milan Bukovics,HUN,Active,
Milan Fabian,HUN,Active,
Milan Julianusz Imre,HUN,Active,
Mingyu Lu,CHN,Active,
Mohamed Moselhy,EGY,Active,
Naim Mokhfi,FRA,Active,
Nattapon Intaratchaikij,THA,Active,
Nicholas Rollo,AUS,Active,
Nicholas Sloman,AUS,Active,
Nicolas Masse-Savard,CAN,Active,
Nicolas Provenzano,ARG,Active,
Niklas Frach,GER,Active,
Noel Novoszath,HUN,Active,
Oliver Signorini,AUS,Active,
Pablo Le Corre,FRA,Active,
Pepijn Smits,NED,Retired,
Peter Galicz,HUN,Active,
Philippe Guertin,CAN,Active,
Pol Gil,ESP,Active,
Raben Severin Dommann,CAN,Active,
Rafael Gil,POR,Retired,
Raul Santiago Betancor,ESP,Active,
Reilly Kennedy,AUS,Active,
Richard Weinberger,CAN,Active,
Riku Kuwazoe,JPN,Active,
Rinel Pius,EST,Active,
Rob Muffels,GER,Active,
Romain Beraud,FRA,Active,
Rui Meng,CHN,Active,
Ruoyu Wang,CHN,Active,
Ruwen Straub,GER,Active,
Ryley Mcrae,CAN,Active,
Samuel Matte,CAN,Active,
Sander Paavo,EST,Active,
Santiago Arteta,ARG,Active,
Santiago Enderica,ECU,Active,
Santiago Petrucci,ARG,Active,
Santiago Reyes,GUA,Active,
Saurabh Sangvekar,IND,Active,
Seokhyun Park,KOR,Active,
Sergey Bolshakov,RUS,Active,
Seungho Baek,KOR,Active,
Shahar Resman,ISR,Active,
Shai Toledano,ISR,Active,
Shuyi Liu,CHN,Active,
Simon Bachmann,SEY,Active,
Simon Huitenga,AUS,Active,
Simon Lamar,USA,Active,
Simone Ercoli,ITA,Active,
Simone Ruffini,ITA,Active,
Singha Chau,HKG,Active,
Siwat Matangkapong,THA,Active,
Soeren Meissner,GER,Active,
Solomon Wright,NZL,Active,
Spyridon Gianniotis,GRE,Active,
Stanislav Redko,KAZ,Active,
Suebsakul Kumton,THA,Active,
Sushrut Suryakant Kapse,IND,Active,
T C Smith,USA,Active,
Taiki Nonaka,JPN,Active,
Taishin Minamide,JPN,Active,
Takeshi Toyoda,JPN,Active,
Tamas Farkas,SRB,Active,
Tanakrit Kittiya,THA,Active,
Theodore Smith,USA,Active,
Tiago Campos,POR,Active,
Timotius Mulyadi,INA,Active,
Tobias Patrick Robinson,GBR,Active,
Tomas Peciar,SVK,Active,
Tsz Ho Tsang,HKG,Active,
Tzu-Cheng Liao,TPE,Active,
Ventsislav Aydarski,BUL,Active,
Victor Colonese,BRA,Active,
Victor Johansson,SWE,Active,
Vit Ingeduld,CZE,Active,
Vitaliy Khudyakov,KAZ,Active,
Vojislav Sterba,CZE,Active,
Wei Jun Su,CHN,Active,
William Rollo,AUS,Active,
William Yan Thorley,HKG,Active,
Xavier Desharnais,CAN,Active,
Yasunari Hirai,JPN,Active,
Yohsuke Miyamoto,JPN,Active,
Yonatan Sharon Rosin,ISR,Active,
Yosuke Aoki,JPN,Active,
Yunze Wang,CHN,Active,
Yuval Safra,ISR,Active,
Zhongyi Qiao,CHN,Active,
Zi Ce Pei,CHN,Active,
Zibin Zhang,CHN,Active,
Zoltán Drigan,HUN,Active,
Daniel Delgadillo,MEX,Active,
Matheus Emerim Evangelista,BRA,Active,
Martin Carrizo Yunges,ARG,Active,
Nikola Savatinov,BUL,Active,
Nicola Tempesta,ITA,Active,
Andrea Crevatin,ITA,Active,
Chin Ting Keith Sin,HKG,Active,
Tien-En Yang,TPE,Active,
Ritchie Oh,SGP,Active,
Yu Sung Chen,TPE,Active,
Chia En Hsu,TPE,Active,
Luke Yu Yang Tan,SGP,Active,
Tsung Bao Lin,TPE,Active,
Marco Magliocca,ITA,Active,
Stefano Parta,ITA,Active,
Ziyang Zhang,CHN,Active,
Lupeng Liu,CHN,Active,
Yunnan Wang,CHN,Active,
Araya Pumchitamorn,THA,Active,
Jaime Arevalo,BOL,Active,
Hector Thomas Cheal Pardoe,GBR,Active,
Pasquale Sanzullo,ITA,Active,
David Betlehem,HUN,Active,
Sebastien Dureux,FRA,Active,
Franco Ivo Cassini,ARG,Active,
Enzo Kihara,BRA,Active,
Jan Hercog,AUT,Active,
Jack Wilson,AUS,Active,
Sacha Velly,FRA,Active,
Daigo Wada,JPN,Active,
Ahmed Hafnaoui,TUN,Active,
Mohamed Khalil Ben Ajmia,TUN,Active,
Matias Cordero,ECU,Active,
Grgo Mujan,CRO,Active,
Dimitrios Markos,GRE,Active,
Bogdan Petre,ROU,Active,
Vincent Crooijmans,NED,Active,
Ous Mellouli,TUN,Active,
Sander Crooijmans,NED,Active,
Tameea Elhamayda,QAT,Active,
Diogo Cardoso,POR,Active,
Phillip Seidler,NAM,Active,
Johndry Segovia,VEN,Active,
Malek Louissi,TUN,Active,
Diego Vera,VEN,Active,
Krzysztof Chmielewski,POL,Active,
Henre Louw,RSA,Active,
Christian Schreiber,SUI,Active,
Mattias Glenesk,SWE,Active,
Rodrigo Caballero,BOL,Active,
Maximiliano Paccot,URU,Active,
Felipe Lopez,URU,Active,
Matthieu Magne,FRA,Active,
Aaron Elias Schmidt,GER,Active,
Alexandre Verplaetse,FRA,Active,
Polat Uzer Turnali,TUR,Active,
Ahmet Buraki Sik,TUR,Active,
Mehmet Efe Yilmaz,TUR,Active,
Emir Batur Albayrak,TUR,Active,
Atakan Malgil,TUR,Active,
Yagiz Efe Ari,TUR,Active,
Kristijan Stojanovski,MKD,Active,
Bora Tokcan,TUR,Active,
Riccardo Chiarcos,ITA,Active,
Marco Inglima,ITA,Active,
Ziv Cohen,ISR,Active,
Yoav Parvar,ISR,Active,
Yaron Mantin,ISR,Active,
Yuval Krelman,ISR,Active,
Oliver Klemet,GER,Active,
Zalan Sarkany,HUN,Active,
Linus Schwedler,GER,Active,
Ben Langner,GER,Active,
Dylan Gravley,USA,Active,
Bruce Hanson Almeida,BRA,Active,
Mark Kovacsics,HUN,Active,
Haoyang Tang,CHN,Active,
Joshua Brown,USA,Active,
Aleksandr Stepanov,RUS,Active,
Eric Georges Brown,CAN,Active,
Theo Druenne,MON,Active,
Danie Marais,RSA,Active,
Kirill Belyaev,RUS,Active,
Fernando Betanzos,MEX,Active,
Wilder Carreno,VEN,Active,
Denis Adeev,RUS,Active,
Arturo Perez Vertti Ferrer,MEX,Active,
Amadou Ndiaye,SEN,Active,
Zedheir Torrez,BOL,Active,
Cristofer Lanuza,CRC,Active,
Idan Mordel,ISR,Active,
Tsz Fung Tse,HKG,Active,
Fabio Dalu,ITA,Active,
Martim Carvalho,POR,Active,
Hugo Alberto Ribeiro,POR,Active,
Abdul-Malik Railoun,RSA,Active,
Adam Pinter,HUN,Active,
Adrien Pezeron,FRA,Active,
Akos Kalmar,HUN,Active,
Alejandro Puebla Martinez,ESP,Active,
Aleksander Lyubavskiy,RUS,Active,
Alexander Cooper,GBR,Active,
Alexander Pichler,AUT,Active,
Alexander Wildenschild,DEN,Active,
Alexandre Valdagua Coutinho,POR,Active,
Alexis Amory,FRA,Active,
Alon Lerner,ISR,Active,
Alper Cagatay Ustununal,TUR,Active,
Andrea Filadelli,ITA,Active,
Andrew Edwards,CAN,Active,
Anthony Mercury,FRA,Active,
Anthony Siou,FRA,Active,
Anton Evsikov,RUS,Active,
Ariel Freiman,ISR,Active,
Ariel Korobov,ISR,Active,
Arnau Honrubia Cerda,ESP,Active,
Alexandre Lages Brion,ESP,Active,
Alexandre Lindmann,FRA,Active,
Alexandre Mouilley,FRA,Active,
Arshak Hambardzumyan,HUN,Active,
Asterios Daldogiannis,GRE,Active,
Aurélien Latapy,FRA,Active,
Axel Parisot,FRA,Active,
Baptiste Decamps,FRA,Active,
Baptiste Kukla,FRA,Active,
Bar Soloveychik,ISR,Active,
Baris Ahmet Yosmaoglu,TUR,Active,
Bartlomiej Kubkowski,POL,Active,
Batuhan Ecrin Pinar,TUR,Active,
Ben Kaplan,ISR,Active,
Benjamin Lortie,CAN,Active,
Carl Goransson,SWE,Active,
Carlos Garach Benito,ESP,Active,
Carlos Quuada,ESP,Active,
Charley Iriart,FRA,Active,
Chris Hisheme,ISR,Active,
Christian Willem Kriel,RSA,Active,
Christopher Bryan,IRL,Active,
Clement Cabioch,FRA,Active,
Clément Habasque,FRA,Active,
Clil Halevi,ISR,Active,
Corentin Gouezec,FRA,Active,
Eric Villaregut De Mingo,ESP,Active,
Amaury Rocha De Oliveira,FRA,Active,
David Kuipers,NED,Active,
David Ludvik,CZE,Active,
Davor Petrovski,MKD,Active,
Diogo Manuel Marques,POR,Active,
Diogo Nunes,POR,Active,
Dmitri Titov,RUS,Active,
Moshe Tzur Dvir,ISR,Active,
Edouard Visbecq,FRA,Active,
Eliott Prybil,FRA,Active,
Emanuele Russo,ITA,Active,
Enzo Oumailia,FRA,Active,
Enzo Teule,FRA,Active,
Eric Reuss,GER,Active,
Escriba Pol Yagües,ESP,Active,
Fabien Schapman,FRA,Active,
Fedor Matveev,RUS,Active,
Felix Bartels,GER,Active,
Ferran Julia Tous,ESP,Active,
Filip Polak,SVK,Active,
Florian Lafon,FRA,Active,
Francesco Bianchi,ITA,Active,
Frederik Bojesen,DEN,Active,
Frederik Jessen,DEN,Active,
Gauthier Pierron,FRA,Active,
Georgios Arniakos,GRE,Active,
Giuseppe Ilario,ITA,Active,
Guillaume Roux,FRA,Active,
Guy Moskovich,ISR,Active,
Hugo Chopineau,FRA,Active,
Hugo Savignac,FRA,Active,
Ibrahem Masarwey,ISR,Active,
Ilia Okorokov,RUS,Active,
Ioané Bourny,FRA,Active,
Isaac Dodds,GBR,Active,
Ivan Giovannoni,ITA,Active,
Jakov Igrec,CRO,Active,
Jakub Kacerovsky,CZE,Active,
Jakub Poliacik,SVK,Active,
Jan Adrian Urbaniak,POL,Active,
Jan Kutnik,CZE,Active,
Jan Micka,CZE,Active,
Jean-Baptiste Antonetti,FRA,Active,
Jérémie Herault,FRA,Active,
Jeremy Branger,FRA,Active,
Johan Boscher,FRA,Active,
Jorgos Skotadis,NED,Active,
Joris Bouchaut,FRA,Active,
Joshua Oliver Gultig,RSA,Active,
Joshua Tucker,RSA,Active,
Jules Remy,FRA,Active,
Julien Zinsmeister,FRA,Active,
Karel Baloun,CZE,Active,
Kirill Dolgov,RUS,Active,
Kristian Kron,SWE,Active,
Kyllian Lemarchand,FRA,Active,
Kyriakos Mavrakis,GRE,Active,
László Gálicz,HUN,Active,
Laurent Guillard,FRA,Active,
Leo Teule,FRA,Active,
Leonard Lajcuk,SVK,Active,
Levy Orr Horev,ISR,Active,
Lucas Bonnal,FRA,Active,
Mads Holm,DEN,Active,
Manuel Tome Sanles,ESP,Active,
Marco Sonntag,AUT,Active,
Marcos Godoy,ESP,Active,
Marek Pavuk,SVK,Active,
Mario Andre Bonanca,POR,Active,
Marko Tiidla,EST,Active,
Martin Dimitrov,CAN,Active,
Martin Straka,CZE,Active,
Martinez Marcos Godoy,ESP,Active,
Mateusz Sawrymowicz,POL,Active,
Mathieu Mattelaer,BEL,Active,
Mathieu Sahuc,FRA,Active,
Matija Luka Rafaj,CRO,Active,
Mats Baradat,FRA,Active,
Max Brandenstein,GER,Active,
Maxence Dessoit,FRA,Active,
Maxim Suk,CZE,Active,
Maxime MAETZ,FRA,Active,
Melvyn YERPES,FRA,Active,
Metehan Altuntop,TUR,Active,
Michael Denham,FRA,Active,
Mikhail Lipskii,RUS,Active,
Mlan Fábián,HUN,Active,
Muhammad Adam,RSA,Active,
Nicholas James Malan,RSA,Active,
Nicolas Ioannides,CYP,Active,
Nikita Arzibachev,ISR,Active,
Nikita Khotko,RUS,Active,
Nikita Nekrasov,RUS,Active,
Noam Franchi,FRA,Active,
Pablo Benitez Dominguez,ESP,Active,
Pablo Cordero,ESP,Active,
Pablo Subero,FRA,Active,
Patrick Hussey,CAN,Active,
Paul Lesprit,FRA,Active,
Paul Nitschke,GER,Active,
Peleg Lavi,ISR,Active,
Peter Gutyan,SVK,Active,
Peter Mandrup Madsen,DEN,Active,
Philippe Landriault,CAN,Active,
Pierre Bouchon,FRA,Active,
Planella Roger Coma,ESP,Active,
Raben Dommann,CAN,Active,
Enrique Gutierrez Ramirez,ESP,Active,
Reece Zowitsky,RSA,Active,
Refiloe Mashao,RSA,Active,
Richard Nagy,SVK,Active,
Roger Coma,ESP,Active,
Roger Rabassa Iglesias,ESP,Active,
Rok Pecar,SLO,Active,
Roman Kozhevnikov,RUS,Active,
Roman Sulev,RUS,Active,
Ruslan Sadykov,RUS,Active,
Samuel Pizzetti,ITA,Active,
Léonard Le Sand,FRA,Active,
Sean Pristin,ISR,Active,
Sébastien Chedru,FRA,Active,
Seppe Marichal,BEL,Active,
Seres Hunor Kovacs,HUN,Active,
Sergei Zhevlakov,RUS,Active,
Sergio Santisteban Romero,ESP,Active,
Severin MERCIER,FRA,Active,
Shai Grinberg,ISR,Active,
Soren Dellef Meissner,GER,Active,
Stepan Khachatrian,RUS,Active,
Stephanus J.L. Roodt,RSA,Active,
Szilard Galyassy,HUN,Active,
Tal Idelson,ISR,Active,
Tamas Novoszaith,HUN,Active,
Taylor Abbott,USA,Active,
Thomas Jansen,NED,Active,
Thomas Renaud,FRA,Active,
Tiago Silva Oliviera,POR,Active,
