athlete_name,country,status,dob
Tim Arnesen,SWE,Active,
Timothy Shuttleworth,GBR,Active,
Tom Lerno,FRA,Active,
Tom Waldeck,FRA,Active,
Valentin Duteil,FRA,Active,
Victor Coisnon,FRA,Active,
Victor Varoqui,FRA,Active,
Vladimir Muratov,RUS,Active,
Vladislav Utrobin,RUS,Active,
Walid Bouftini,FRA,Active,
Wielligh Reino Jan Von,RSA,Active,
Wielligh Reino Von,RSA,Active,
Xabier Carneiro,ESP,Active,
Zac Ellis,RSA,Active,
Zoltán Márk Tabi,HUN,Active,
Damien Cattin-Vidal,FRA,Active,
Benjamin Brantu,FRA,Active,
Sean Ryan,USA,Active,
Antonio Arroyo,ESP,Active,
Patrik Rakos,HUN,Active,
Roman Karyakin,RUS,Active,
Anis Cheniti,FRA,Active,
Juan Jose Segovia Ramos,VEN,Active,
Jingwei Weng,CHN,Active,
Andrew Gemmell,USA,Retired,
Erwin Maldonado,VEN,Active,
Jan Urbaniak,POL,Active,
Igor Snitko,UKR,Active,
Jack Alan Mcloughlin,AUS,Active,
Nico Manoussakis,RSA,Active,
Moritz Andreas Bartels,GER,Active,
Wenhao Wang,CHN,Active,
Lidou Han,CHN,Active,
Adam Kris Orosz,HUN,Active,
Matthias Schweinzer,AUT,Active,
Artem Podyakov,RUS,Active,
Yuuya Kataoka,JPN,Active,
Yann Corbel,FRA,Active,
Luis Fernardo Bolanos Zuloaga,VEN,Active,
Ivan Afanevich,RUS,Active,
Tomi Stefanovski,MKD,Active,
Miguel Armijos,ECU,Active,
Kane Rae Francis Radford,NZL,Active,
Thore Bermel,GER,Active,
Soon Choy Kevin Yeap,MAS,Active,
Phillip Ryan,NZL,Active,
Daniel Kober,GER,Active,
Haythem Abdelkhalek,TUN,Active,
Attila Kiss,HUN,Active,
Ziao Qiu,CHN,Active,
Xinjie Ji,CHN,Active,
Adel Elbehiry,EGY,Active,
Mlan FÃ¡biÃ¡n,HUN,Active,
Mathieu Mattelear,BEL,Active,
Gabriel Raul Villagoiz,ARG,Active,
Volodymyr Voronko,UKR,Active,
Pedro Pinotes,ANG,Active,
Tsz Hin Chan,HKG,Active,
Tamas Novoszath,HUN,Active,
Kosuke Mimura,JPN,Active,
Rudolf Visser,RSA,Active,
Gustavo Gutierrez,PER,Active,
Bence Balzam,SRB,Active,
Han Lidu,CHN,Active,
Jo Miyazawa,CHN,Active,
Vasco Gaspar,POR,Active,
Guillaume Boscher,FRA,Active,
Yifan Zhao,CHN,Active,
Hugo Ribeiro,POR,Active,
Youssef Hossameldeen Khalil Hossameldeen,EGY,Active,
Samir Botelho Barel,BRA,Active,
Frank Johan Ojarand,EST,Active,
Valentin Bernard,FRA,Active,
Francisco Eric Salinas,MEX,Active,
Troyden Prinsloo,RSA,Active,
Sebastian Karas,POL,Active,
Shuhei Matsumura,JPN,Active,
Alexandre Coutinho,POR,Active,
Gabriele Maria Mento,ITA,Active,
Simon Pastor,GER,Active,
San Ching Wong,HKG,Active,
Alfredo Villa Mejia,MEX,Active,
Edwin Seres,HUN,Active,
Mohamed Hegazy,EGY,Active,
Nicolas Seguardo,ARG,Active,
Emilio Avila,GUA,Active,
Ho Yat Winson Lee,HKG,Active,
Corentin Rabier,FRA,Active,
Antoine Chatelain-Laflamme,CAN,Active,
Matthew Lowe,BAH,Active,
Bartosz Kubkowski,POL,Active,
Isaias Vasquez Tavera,COL,Active,
Luciano Seguardo,ARG,Active,
Oskar Nordstrand,SWE,Active,
Timur Abzhanov,KAZ,Active,
Che-Yu Hsu,TPE,Active,
Omkumar Tokalkandiga Hemkumar,IND,Active,
Daniel Zachar,HUN,Active,
Xavier Theroux,CAN,Active,
Diogo Marques,POR,Active,
Tristan Filion,CAN,Active,
Said Saber,MAR,Active,
Allessio Matarazzo,ITA,Active,
Abdulla Ali Hatim Ali Murad Albalooshi,UAE,Active,
Fernando Dario Ciaramella,ARG,Active,
Aleksandar Pancevski,MKD,Active,
Laszlo Galicz,HUN,Active,
Eden Floresfertin,ISR,Active,
Yahav Damlin,ISR,Active,
Adam Oshmiansky,ISR,Active,
Netaniel Pushka,ISR,Active,
Ilay Ben-Peretz,ISR,Active,
Shon Tokrov,ISR,Active,
Yotam Warshavsky,ISR,Active,
Eshkol Mazor,ISR,Active,
Eli Bezman,ISR,Active,
Jonathan Rozenshtrakh,ISR,Active,
Alon Prizooselkis,ISR,Active,
Sagi Avni,ISR,Active,
Dekel Risin,ISR,Active,
Omer Lev,ISR,Active,
Orel Steinberg,ISR,Active,
Rotem Kamil,ISR,Active,
Rom Keinan,ISR,Active,
Dinadam Chen,ISR,Active,
Roei Carmeli,ISR,Active,
Eithan Diamond,ISR,Active,
Michael Astakhov,ISR,Active,
Liron Shuker,ISR,Active,
Eylon Tahar,ISR,Active,
Michael Smirnov,ISR,Active,
Omri Abdelshafi,ISR,Active,
Noam Offek,ISR,Active,
Ben Grinboim,ISR,Active,
Or Harel,ISR,Active,
Jonathan Bruno Rozenblat,ISR,Active,
Idan Angel,ISR,Active,
Ofir Dray,ISR,Active,
Yoav Marom,ISR,Active,
Adam Yudin,ISR,Active,
Egor Kostin,ISR,Active,
Lidan Kitchman,ISR,Active,
Amit Boyango,ISR,Active,
Itamar Sabti,ISR,Active,
Roy Adam,ISR,Active,
Ari Shatz,ISR,Active,
Noaam Farber,ISR,Active,
Ariel Molcho,ISR,Active,
Jay Lelliott,GBR,Active,
Jakub Tobias,CZE,Active,
Vincenzo Caso,ITA,Active,
Pasquale Giordano,ITA,Active,
Gaspard Tramier,FRA,Active,
Filippo Rinaldi,ITA,Active,
Andrade Villarinho,BRA,Active,
Alessio Sartoretto,ITA,Active,
Niccolo Ricciardi,ITA,Active,
Burhanettin Hacisagir,TUR,Active,
Tiziano Tripodi,ITA,Active,
Daniele Titta,ITA,Active,
Yori Lecomte,FRA,Active,
Oleksandr Oleksyshyn,UKR,Active,
Vincenzo Del Vecchio,ITA,Active,
Tommaso Griffante,ITA,Active,
Alessandro Gadani,ITA,Active,
Clement Mathieu,FRA,Active,
Atakan Ercan,TUR,Active,
Federico Marchi,ITA,Active,
Poyraz San Askin,TUR,Active,
Simon Barbieux,FRA,Active,
Andrea Zoppi,ITA,Active,
Ahmet Efe Soker,TUR,Active,
Alessandro Addis,ITA,Active,
Andrea Zanini,ITA,Active,
Ahmet Ege Guldag,TUR,Active,
Romaine Pourcel,FRA,Active,
Eliot Garoux,FRA,Active,
Giovanni Oriente,ITA,Active,
Rossi Rodolfo Marchetti,ITA,Active,
Giacomo Brogelli,ITA,Active,
Muhammed Yusuf Ozden,TUR,Active,
Danylo Chobanian,UKR,Active,
Gabriele Catalano,ITA,Active,
Dovukan Ulac,TUR,Active,
Cagatay Alper Ustununal,TUR,Active,
Lucas Falla,FRA,Active,
Giovanni Filippini,ITA,Active,
Eugenio Albini Riccioli,ITA,Active,
Maksym Klys,UKR,Active,
Kimani Bellanger,FRA,Active,
Niccol Lucchi,ITA,Active,
Guillermo Vittorio Bertola,ARG,Active,
Victor Hugo Ribeiro Colonese,BRA,Active,
David Farinango Berru,ECU,Active,
Jon Mckay,CAN,Active,
Ondrej Zach,CZE,Active,
Marek Matousek,CZE,Active,
Spyridon Andreadis,GRE,Active,
Denis Borovka,CZE,Active,
Joey Tepper,USA,Active,
Luiz Felipe Loureiro,BRA,Active,
Diego Vera Delgado,VEN,Active,
Mykhailo Romanchuk,UKR,Active,
Kyle Lee,AUS,Active,
Juan Manuel Morales,COL,Active,
Kaiki Furuhata,JPN,Active,
Gabriel Arteiro,BRA,Active,
Connor Buck,RSA,Active,
Ruan Breytenbach,RSA,Active,
Juan Alcivar,ECU,Active,
Alexander Axon,CAN,Active,
Pei-Chi Cho,TPE,Active,
Artyom Lukasevits,SGP,Active,
Jeison Rojas,CRC,Active,
Minseok Kim,KOR,Active,
Colin Babbitt,ECU,Active,
Changmin Lee,KOR,Active,
Anton-Theo Girlin,EST,Active,
Suabsakul Kumton,THA,Active,
Yongjin Choi,KOR,Active,
Anurag Singh,IND,Active,
Jahir Lopez,ECU,Active,
Paulo Strehlke Delgado,MEX,Active,
Joaquin Devoto,PER,Active,
Jamarr Andre Bruno,PUR,Active,
Diego Andrez Ortiz,PUR,Active,
Jinhou Zhang,CHN,Active,
Reilly James Kennedy,AUS,Active,
Byron John Kimber,AUS,Active,
Kilian Carrel,AUS,Active,
Thomas Edward Raymond,AUS,Active,
Gael Marcel Khalil,LBN,Active,
Valentin Jean-Claude Fernand Duteil,FRA,Active,
Joseph Deighan,GBR,Active,
Thomas Chocolaty,CZE,Active,
Thomas Peciar,SVK,Active,
Katic Dusan,SRB,Active,
Konstantinos Zachariadis,GRE,Active,
Ratkov Nikola,SRB,Active,
Boviez Santiago Facundo,ARG,Active,
Ruben Rees,AUS,Active,
Liam Clawson-Honeyman,CAN,Active,
Alexander Grätz,GER,Active,
Paul Pleifer,GER,Active,
Moritz Bockes,GER,Active,
Til Schmidt,GER,Active,
Noah Lerch,GER,Active,
Konrad Kozlowski,POL,Active,
Harry Hewitt,GBR,Active,
Dmytro Boiko,UKR,Active,
James Raw,GBR,Active,
Pedro Farias,BRA,Active,
Yonatan Ahdut,ISR,Active,
Piotr Wozniak,POL,Active,
Hunor Kovacs-Seres,HUN,Active,
Angel De Oña Ramirez,ESP,Active,
Kuu Motoyama,JPN,Active,
Maor Goralnik,ISR,Active,
Mate Hartmann,HUN,Active,
Robbe Dilissen,AUS,Active,
Esteban Enderica Salgado,ECU,Active,
Kai Graeme Edwards,AUS,Active,
Davide Marchello,ITA,Active,
Nathan Hughes,GBR,Active,
Adib Khalil,LBN,Active,
Michail Diasitis,GRE,Active,
Cristian Vidal,CUB,Active,
Diego Serida,PER,Active,
Allan Lopes Mamedio,BRA,Active,
Nector Segovia Arias,ESA,Active,
Merlin Boursier,FRA,Active,
Dimitrios Kaitatzis,GRE,Active,
Jose Saravia Reyes,GUA,Active,
David Marroquin,GUA,Active,
Tamir Romam,ISR,Active,
Omer Hava,ISR,Active,
Yohai Persman,ISR,Active,
Ilay Paz,ISR,Active,
Itay Arad,ISR,Active,
Yotam Eyal,ISR,Active,
Salah Aboamsha,ISR,Active,
Mishel Agronov,ISR,Active,
Seon Voronkov,ISR,Active,
Robert William Bonsall,AUS,Active,
Tamir Romam,ISR,Active,
Omer Hava,ISR,Active,
Yohai Persman,ISR,Active,
Ilay Paz,ISR,Active,
Itay Arad,ISR,Active,
Yotam Eyal,ISR,Active,
Salah Aboamsha,ISR,Active,
Mishel Agronov,ISR,Active,
Seon Voronkov,ISR,Active,
Robert William Bonsall,AUS,Active,
Tal Judah,ISR,Active,
Ioannis Skaris,GRE,Active,
Bernardo Gavioli,BRA,Active,
Matheus Melecchi,BRA,Active,
Ahmed Aly,EGY,Active,
Aly Hany Elsagheer,EGY,Active,
Moataz Hassan,EGY,Active,
Youssef Magdy,EGY,Active,
Nikita Fedotov,KAZ,Active,
Daniil Androssov,KAZ,Active,
Petar Stoychev,BUL,Retired,
Mihajlo Ristovski,MKD,Active,
Rafael Perez,ARG,Active,
Marcos Diaz,DOM,Active,
Andrés Solioz,ARG,Active,
Juan Pablo Espíndola,ARG,Active,
Juan Manuel Cordonier,ARG,Active,
Sebastiano Galessio,ITA,Active,
Ivan Puskovitch,USA,Active,
Federico Tamborrino,ITA,Active,
Carlos Garach,ESP,Active,
Lorenzo Cinquepalmi,ITA,Active,
Nik Peterlin,SLO,Active,
Giuseppe Di Piazza,ITA,Active,
Stefano Ghisolfo,ITA,Active,
Keith Sin Chin Ting,HKG,Active,
Tommaso Goglia,ITA,Active,
Andrea Badagliacco,ITA,Active,
Samuel Cekan,SVK,Active,
Tomas Pavelka,SVK,Active,
Gabriel Cutrupi,ITA,Active,
Ivan Cetina,CRO,Active,
Filippo Schifano,ITA,Active,
Jakub Gabriel,SVK,Active,
Jan Carda,CZE,Active,
Efe Isler,TUR,Active,
Denis O'Brien,IRL,Active,
Ronan Fahey,IRL,Active,
Saleh Mohammad,SYR,Active,
Mostafa Tarek,EGY,Active,
Luke Ellis,USA,Active,
Andrea D'Agostino,ITA,Active,
Luca Karl,AUT,Active,
Daniel Nemec,CZE,Active,
Thiago Ruffini,BRA,Active,
Vladimir Dyatchin,RUS,Retired,
Yuriy Kudinov,RUS,Retired,
Evgeny Koshkarov,RUS,Retired,
Mark Warkentin,USA,Retired,
Christian Hein,GER,Retired,
Fran Crippen,USA,Retired,
Maarten Van Der Weijden,NED,Retired,
Stéphane Gomez,FRA,Retired,
Daniel Katzir,ISR,Retired,
Luiz Lima,BRA,Retired,
Mohamed Monir El Zanaty,EGY,Retired,
John Flanagan,USA,Retired,
Pavel Vetkalov,RUS,Retired,
Daniel De Marco,USA,Retired,
Mazen Mohamed Aziz,EGY,Retired,
Glauco Oliveira Rangel,BRA,Retired,
Mohamed Gadallh,EGY,Retired,
Jose Belarmino De Souza Filho,BRA,Retired,
Raul Porto De Andrade Junior,BRA,Retired,
Israel Peressin Murat,BRA,Retired,
Fernando Dabdab,BRA,Retired,
Ricardo Kojima,BRA,Retired,
Gabriel Ferreira Curti,BRA,Retired,
Wellington Mota Silva,BRA,Retired,
Tiago Albert Schulz,BRA,Retired,
Bruno Yamamoto,BRA,Retired,
Tihomir Ivanchev,BUL,Retired,
Rodolfo Valenti,ITA,Retired,
Thomas Lurz,GER,Retired,
Francisco Jose Hervas Jodar,ESP,Retired,
Alex Schelvis,NED,Retired,
David Browne,AUS,Retired,
Luca Ferretti,ITA,Retired,
Ky Hurst,AUS,Retired,
Csaba Gercsak,HUN,Retired,
Ricardo Monasterio,VEN,Retired,
Artem Podyakov,RUS,Retired,
Scott Kaufmann,USA,Retired,
Jarrod Ballem,CAN,Retired,
Jakub Fichtl,CZE,Retired,
Diego Nogueira Montero,ESP,Retired,
Mario Pereira,BRA,Retired,
Kane Radford,NZL,Retired,
Balazs Gercsak,HUN,Retired,
Hu Di,CHN,Retired,
Kurt Niehaus,CRC,Retired,
Roberto Penailillo Garcia,CHI,Retired,
Kamel Emilio Tejeda Contreras,DOM,Retired,
Seraj Mouloud,LBA,Retired,
Brian Ryckeman,BEL,Retired,
Alan Bircher,GBR,Retired,
Rostislav Vitek,CZE,Retired,
Josh Santacaterina,AUS,Retired,
Valerio Cleri,ITA,Retired,
Andrea Righi,ITA,Retired,
David Creel,CAN,Retired,
Gilles Rondy,FRA,Retired,
Yinhan Li,CHN,Retired,
Luis Ricardo Escobar Torres,MEX,Retired,
Fabio Alves Lima,BRA,Retired,
Manuel Chiu,MEX,Retired,
Philippe Dubreuil,CAN,Retired,
Oleksandr Bezuglyy,UKR,Retired,
Gabriel Cayetano Enderica Ochoa,ECU,Retired,
Marco Formentini,ITA,Retired,
Andrea Volpini,ITA,Retired,
Anton Sanachev,RUS,Retired,
Sebastiaan Reynen,NED,Retired,
Brendan Capell,AUS,Retired,
Loic Branda,FRA,Retired,
Julien Sauvage,FRA,Retired,
David Genet,FRA,Retired,
Rok Kerin,SLO,Retired,
Simon Tobin­-Daignault,CAN,Retired,
Adel Elbehiry,EGY,Retired,
Fouad Shaikh Bakri,SYR,Retired,
Mohammed Jassim Alghareeb,KSA,Retired,
Arseniy Lavrentyev,POR,Retired,
Carlos Pavao,BRA,Retired,
Fernando Costa,POR,Retired,
Daniel Viegas,POR,Retired,
Aljaz Ojstersek,SLO,Retired,
Noa Sakamoto,USA,Retired,
Jonatan Florencio,ESP,Retired,
Shaun Dias,RSA,Retired,
Daniel Molina,ESP,Retired,
Simon Panting,GBR,Retired,
Rolando Salas,VEN,Retired,
Richard Charlesworth,GBR,Retired,
Kvetoslav Svoboda,CZE,Retired,
James Faure,RSA,Retired,
Luca Valeriani,ITA,Retired,
Marko Rafaj,CRO,Retired,
Jamie Forrest,GBR,Retired,
James Leitch,GBR,Retired,
Oliver Ptak,HUN,Retired,
Claudio Gargaro,ITA,Retired,
Filippo Pupulin,ITA,Retired,
Gabriel Raul Villagoiz,ARG,Retired,
Marc-André Leclerc,CAN,Retired,
Martin Andres Clement,ARG,Retired,
Libor Smolka,CZE,Retired,
Balazs Sasvari,HUN,Retired,
Miha Kern,SLO,Retired,
Johan Van Velthnyzen,USA,Retired,
Janos Demeter,SRB,Retired,
Leardo Callone,ITA,Retired,
Igor Dimovski,MKD,Retired,
Ilija Stojanovski,MKD,Retired,
Mathieu Leblanc,CAN,Retired,
Jérôme Couture,CAN,Retired,
Daniil Serebrennikov,RUS,Retired,
Nicola Bolzonello,ITA,Retired,
Mohamed El Znaty,EGY,Retired,
Wolfgang Mairinger,AUT,Retired,
Georgios Charcharis,GRE,Retired,
Ivan De Jesus Lopez Ramos,MEX,Retired,
Marcelo Romanelli Soares,BRA,Retired,
Charlton Lawson,RSA,Retired,
Dmitry Solovyev,RUS,Retired,
Ling Tin Yu,HKG,Retired,
Wei Liu,CHN,Retired,
Steven Roof,USA,Retired,
Shi Jing,CHN,Retired,
Enjian Zhang,CHN,Retired,
Wing Chung Tam,HKG,Retired,
Ho Yat Winson Lee,HKG,Retired,
David Meca Medina,ESP,Retired,
Ling Shi,CHN,Retired,
Di Hurst,CHN,Retired,
Rodrigo Elorza Vasquez,MEX,Retired,
Victor Pires Simoes,BRA,Retired,
Ioannis Mavrogenis,GRE,Active,
Nikola Simic,SRB,Active,
Andrej Karaskakovski,MKD,Active,
Tianchen Lan,CHN,Active,
Adrian Gustavo Ywanaga Papi,PER,Active,
Joshua Ashley,RSA,Active,
Christian Bayo,PUR,Active,
Junho Sung,KOR,Active,
Nikita Kornilov,UZB,Active,
Fernando Ponce,GUA,Active,
Benjamincote,CAN,Active,
Kaitotsujimori,JPN,Active,
Riku Ezawa,JPN,Active,
Sergii Frolov,UKR,Active,
Santiago Gutierrez,MEX,Active,
Prashans Manjunath Hiremagalur,IND,Active,
Army Pal,IND,Active,
Bartosz Kapala,POL,Active,
Jerzy Laris,POL,Active,
Yael Balz,GER,Active,
Noach Lerch,GER,Active,
Oliver Toth,HUN,Active,
Tommasso Griffante,ITA,Active,
Maximiliano Strehlke Delgado,MEX,Active,
Adam Rak,CZE,Active,
Tadeas Neliba,CZE,Active,
Jakob Feuchter,AUT,Active,
Richard Urban,SLO,Active,
Isak Vikstrom,SWE,Active,
Petar Cekov,MKD,Active,
Mihail Velkov,MKD,Active,
Gabriel Manteufel,USA,Active,
Luke Whitlock,USA,Active,
Mortiz Bockes,GER,Active,
Ryan Erisman,USA,Active,
Carlos Ortiz Martinez,ESP,Active,
Mauro Bobanovic,CRO,Active,
Rodolfo Javier Falcón Mojarrieta,CUB,Active,
Edhy Patricio Vargas Ronquillo,CHI,Active,
Juan Diego Nunez Barreras,DOM,Active,
Robert George Thorpe,AUS,Active,
Daniel Jervis,GBR,Active,
Ethan Parker,FRA,Active,
Emre Sarp Zeytinoglu,TUR,Active,
Christophe Maleau,FRA,Active,
Muhammed Eyup Oya,TUR,Active,
Angelos Christodoulou,GRE,Active,
Mevlut Efe Guler,TUR,Active,
Boran Atasoy,TUR,Active,
Abdulaziz Oruc,TUR,Active,
Lucas Ezequiel Alba,ARG,Active,
Henrique Figueirinha,BRA,Active,
Ratthawit Thammananthachote,THA,Active,
Jaan Pasko,EST,Active,
Sebeom Oh,KOR,Active,
Marin Mogic,CRO,Active,
Diego Dulieu,HON,Active,
Peixin Liu,CHN,Active,
Ilias El Fallaki,MAR,Active,
Navaphat Wongcharoen,THA,Active,
Rayven De Los Santos,DOM,Active,
Sheldon Jon Heng Tan,SGP,Active,
